+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
| Domain | Method    | URI                                   | Name                                 | Action                                                                  | Middleware                   |
+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
|        | GET|HEAD  | /                                     | home                                 | App\Http\Controllers\HomeController@index                               | web                          |
|        | GET|HEAD  | create-retrospective-copy/{id}/{reason} | certificates.create-retrospective-copy | App\Http\Controllers\CertificateController@createRetrospectiveCopy        | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | create-type/{type}                    | certificates.create-type             | App\Http\Controllers\CertificateController@createType                   | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | dashboard                             | dashboard                            | App\Http\Controllers\DashboardController@index                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        |           |                                       |                                      |                                                                         | information.verified         |
|        | GET|HEAD  | duplicate-gzale/{id}/{type}/{reason}  | certificates.duplicate-gzale         | App\Http\Controllers\CertificateController@duplicateGZALE               | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | email/resend                          | verification.resend                  | App\Http\Controllers\Auth\VerificationController@resend                 | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | throttle:6,1                 |
|        | POST      | email/verification-notification       | verification.send                    | App\Http\Controllers\Auth\EmailVerificationNotificationController@store | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | throttle:6,1                 |
|        | GET|HEAD  | email/verify                          | verification.notice                  | App\Http\Controllers\Auth\VerificationController@show                   | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | email/verify/{id}/{hash}              | verification.verify                  | App\Http\Controllers\Auth\VerificationController@verify                 | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | signed                       |
|        |           |                                       |                                      |                                                                         | throttle:6,1                 |
|        | POST      | enterprises                           | enterprises.store                    | App\Http\Controllers\EnterpriseController@store                         | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | enterprises                           | enterprises.index                    | App\Http\Controllers\EnterpriseController@index                         | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | enterprises/create                    | enterprises.create                   | App\Http\Controllers\EnterpriseController@create                        | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | enterprises/{enterprise}              | enterprises.show                     | App\Http\Controllers\EnterpriseController@show                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | enterprises/{enterprise}              | enterprises.update                   | App\Http\Controllers\EnterpriseController@update                        | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | enterprises/{enterprise}              | enterprises.destroy                  | App\Http\Controllers\EnterpriseController@destroy                       | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | enterprises/{enterprise}/edit         | enterprises.edit                     | App\Http\Controllers\EnterpriseController@edit                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | forgot-password                       | password.email                       | App\Http\Controllers\Auth\PasswordResetLinkController@store             | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | GET|HEAD  | forgot-password                       | password.request                     | App\Http\Controllers\Auth\PasswordResetLinkController@create            | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | POST      | generate-gzal                         | certificates.generate-gzal           | App\Http\Controllers\CertificateController@generateGZAL                 | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | getactivities                         | activities.getactivities             | App\Http\Controllers\ActivityController@getActivities                   | web                          |
|        | GET|HEAD  | getalgerianstates                     | states.getalgerianstates             | App\Http\Controllers\StateController@getAlgerianStates                  | web                          |
|        | GET|HEAD  | getcities/{id}                        | cities.getcities                     | App\Http\Controllers\CityController@getCities                           | web                          |
|        | GET|HEAD  | getimporter/{id}                      | importers.getimporter                | App\Http\Controllers\ImporterController@getImporter                     | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | getproducts                           | products.getproducts                 | App\Http\Controllers\ProductController@getProducts                      | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | getselectedactivities/{id}            | activities.getselectedactivities     | App\Http\Controllers\ActivityController@getSelectedActivities           | web                          |
|        | GET|HEAD  | getstates/{id}                        | states.getstates                     | App\Http\Controllers\StateController@getStates                          | web                          |
|        | GET|HEAD  | getsubcategories/{id}                 | subc_ategories.getsubcategories      | App\Http\Controllers\SubCategoryController@getSubCategories             | web                          |
|        | GET|HEAD  | hakim                                 | hakim                                | App\Http\Controllers\HomeController@indexHakim                          | web                          |
|        | GET|HEAD  | images                                | settings.images                      | App\Http\Controllers\SettingController@images                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | importers                             | importers.store                      | App\Http\Controllers\ImporterController@store                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | importers                             | importers.index                      | App\Http\Controllers\ImporterController@index                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | importers/create                      | importers.create                     | App\Http\Controllers\ImporterController@create                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | importers/{importer}                  | importers.show                       | App\Http\Controllers\ImporterController@show                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | importers/{importer}                  | importers.update                     | App\Http\Controllers\ImporterController@update                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | importers/{importer}                  | importers.destroy                    | App\Http\Controllers\ImporterController@destroy                         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | importers/{importer}/edit             | importers.edit                       | App\Http\Controllers\ImporterController@edit                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | is-exist/{model}/{property}/{value}   | registration_wizard.is-exist         | App\Http\Controllers\RegistrationWizardController@isExist               | web                          |
|        | GET|HEAD  | log-viewer                            | log-viewer::dashboard                | Arcanedev\LogViewer\Http\Controllers\LogViewerController@index          |                              |
|        | GET|HEAD  | log-viewer/logs                       | log-viewer::logs.list                | Arcanedev\LogViewer\Http\Controllers\LogViewerController@listLogs       |                              |
|        | DELETE    | log-viewer/logs/delete                | log-viewer::logs.delete              | Arcanedev\LogViewer\Http\Controllers\LogViewerController@delete         |                              |
|        | GET|HEAD  | log-viewer/logs/{date}                | log-viewer::logs.show                | Arcanedev\LogViewer\Http\Controllers\LogViewerController@show           |                              |
|        | GET|HEAD  | log-viewer/logs/{date}/download       | log-viewer::logs.download            | Arcanedev\LogViewer\Http\Controllers\LogViewerController@download       |                              |
|        | GET|HEAD  | log-viewer/logs/{date}/{level}        | log-viewer::logs.filter              | Arcanedev\LogViewer\Http\Controllers\LogViewerController@showByLevel    |                              |
|        | GET|HEAD  | log-viewer/logs/{date}/{level}/search | log-viewer::logs.search              | Arcanedev\LogViewer\Http\Controllers\LogViewerController@search         |                              |
|        | GET|HEAD  | login                                 | login                                | App\Http\Controllers\Auth\AuthenticatedSessionController@create         | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | POST      | login                                 |                                      | App\Http\Controllers\Auth\AuthenticatedSessionController@store          | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | POST      | logout                                | logout                               | App\Http\Controllers\Auth\AuthenticatedSessionController@destroy        | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | managers                              | managers.index                       | App\Http\Controllers\ManagerController@index                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | managers                              | managers.store                       | App\Http\Controllers\ManagerController@store                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | managers/create                       | managers.create                      | App\Http\Controllers\ManagerController@create                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | managers/{manager}                    | managers.destroy                     | App\Http\Controllers\ManagerController@destroy                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | managers/{manager}                    | managers.show                        | App\Http\Controllers\ManagerController@show                             | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | managers/{manager}                    | managers.update                      | App\Http\Controllers\ManagerController@update                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | managers/{manager}/edit               | managers.edit                        | App\Http\Controllers\ManagerController@edit                             | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | password/confirm                      | password.confirm                     | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm     | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | POST      | password/confirm                      |                                      | App\Http\Controllers\Auth\ConfirmPasswordController@confirm             | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | POST      | password/email                        | password.email                       | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail   | web                          |
|        | POST      | password/reset                        | password.update                      | App\Http\Controllers\Auth\ResetPasswordController@reset                 | web                          |
|        | GET|HEAD  | password/reset                        | password.request                     | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm  | web                          |
|        | GET|HEAD  | password/reset/{token}                | password.reset                       | App\Http\Controllers\Auth\ResetPasswordController@showResetForm         | web                          |
|        | GET|HEAD  | payment-download/{id}                 | payments.download                    | App\Http\Controllers\PaymentController@download                         | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | payment-print/{id}                    | payments.print                       | App\Http\Controllers\PaymentController@print                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | payments                              | payments.store                       | App\Http\Controllers\PaymentController@store                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | payments                              | payments.index                       | App\Http\Controllers\PaymentController@index                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | payments/create                       | payments.create                      | App\Http\Controllers\PaymentController@create                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | payments/{payment}                    | payments.show                        | App\Http\Controllers\PaymentController@show                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | payments/{payment}                    | payments.update                      | App\Http\Controllers\PaymentController@update                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | payments/{payment}                    | payments.destroy                     | App\Http\Controllers\PaymentController@destroy                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | payments/{payment}/edit               | payments.edit                        | App\Http\Controllers\PaymentController@edit                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | permissions                           | permissions.index                    | App\Http\Controllers\PermissionController@index                         | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | permissions                           | permissions.store                    | App\Http\Controllers\PermissionController@store                         | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | permissions/create                    | permissions.create                   | App\Http\Controllers\PermissionController@create                        | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | permissions/{permission}              | permissions.update                   | App\Http\Controllers\PermissionController@update                        | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | permissions/{permission}              | permissions.show                     | App\Http\Controllers\PermissionController@show                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | permissions/{permission}              | permissions.destroy                  | App\Http\Controllers\PermissionController@destroy                       | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | permissions/{permission}/edit         | permissions.edit                     | App\Http\Controllers\PermissionController@edit                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | producers                             | producers.store                      | App\Http\Controllers\ProducerController@store                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | producers                             | producers.index                      | App\Http\Controllers\ProducerController@index                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | producers/create                      | producers.create                     | App\Http\Controllers\ProducerController@create                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | producers/{producer}                  | producers.show                       | App\Http\Controllers\ProducerController@show                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | producers/{producer}                  | producers.destroy                    | App\Http\Controllers\ProducerController@destroy                         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | producers/{producer}                  | producers.update                     | App\Http\Controllers\ProducerController@update                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | producers/{producer}/edit             | producers.edit                       | App\Http\Controllers\ProducerController@edit                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | products                              | products.store                       | App\Http\Controllers\ProductController@store                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | products                              | products.index                       | App\Http\Controllers\ProductController@index                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | products/create                       | products.create                      | App\Http\Controllers\ProductController@create                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | products/{product}                    | products.show                        | App\Http\Controllers\ProductController@show                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | products/{product}                    | products.destroy                     | App\Http\Controllers\ProductController@destroy                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | products/{product}                    | products.update                      | App\Http\Controllers\ProductController@update                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | products/{product}/edit               | products.edit                        | App\Http\Controllers\ProductController@edit                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | profile                               |                                      | Closure                                                                 | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | qr-code                               | certificates.qrcode                  | App\Http\Controllers\CertificateController@qrcode                       | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | register                              | register                             | App\Http\Controllers\Auth\RegisteredUserController@create               | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | POST      | register                              |                                      | App\Http\Controllers\Auth\RegisteredUserController@store                | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | POST      | registration                          | registration_wizard.post             | App\Http\Controllers\RegistrationWizardController@store                 | web                          |
|        | GET|HEAD  | registration                          | registration_wizard                  | App\Http\Controllers\RegistrationWizardController@index                 | web                          |
|        | GET|HEAD  | reject-gzal/{id}/{notes}              | certificates.reject-gzal             | App\Http\Controllers\CertificateController@rejectGZAL                   | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | requests                              | requests.store                       | App\Http\Controllers\RequestController@store                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | requests                              | requests.index                       | App\Http\Controllers\RequestController@index                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | requests/create                       | requests.create                      | App\Http\Controllers\RequestController@create                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | requests/{request}                    | requests.update                      | App\Http\Controllers\RequestController@update                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | requests/{request}                    | requests.show                        | App\Http\Controllers\RequestController@show                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | requests/{request}                    | requests.destroy                     | App\Http\Controllers\RequestController@destroy                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | requests/{request}/edit               | requests.edit                        | App\Http\Controllers\RequestController@edit                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | reset-password                        | password.update                      | App\Http\Controllers\Auth\NewPasswordController@store                   | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | GET|HEAD  | reset-password/{token}                | password.reset                       | App\Http\Controllers\Auth\NewPasswordController@create                  | web                          |
|        |           |                                       |                                      |                                                                         | guest                        |
|        | GET|HEAD  | return/{id}                           | payments.return                      | App\Http\Controllers\PaymentController@returnBalancePoste               | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | roles                                 | roles.index                          | App\Http\Controllers\RoleController@index                               | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | roles                                 | roles.store                          | App\Http\Controllers\RoleController@store                               | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | roles/create                          | roles.create                         | App\Http\Controllers\RoleController@create                              | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | roles/{role}                          | roles.show                           | App\Http\Controllers\RoleController@show                                | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | roles/{role}                          | roles.update                         | App\Http\Controllers\RoleController@update                              | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | roles/{role}                          | roles.destroy                        | App\Http\Controllers\RoleController@destroy                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | roles/{role}/edit                     | roles.edit                           | App\Http\Controllers\RoleController@edit                                | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | setlocale/{lang}                      | lang                                 | App\Http\Controllers\HomeController@setlocale                           | web                          |
|        | GET|HEAD  | setlocale1/{lang}                     | lang1                                | App\Http\Controllers\DashboardController@setlocale                      | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        |           |                                       |                                      |                                                                         | information.verified         |
|        | GET|HEAD  | settings                              | settings.index                       | App\Http\Controllers\SettingController@index                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | settings                              | settings.store                       | App\Http\Controllers\SettingController@store                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | settings-log                          | logger.settings                      | App\Http\Controllers\LoggerController@settings                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | settings/create                       | settings.create                      | App\Http\Controllers\SettingController@create                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | settings/{setting}                    | settings.show                        | App\Http\Controllers\SettingController@show                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | settings/{setting}                    | settings.update                      | App\Http\Controllers\SettingController@update                           | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | settings/{setting}                    | settings.destroy                     | App\Http\Controllers\SettingController@destroy                          | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | settings/{setting}/edit               | settings.edit                        | App\Http\Controllers\SettingController@edit                             | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | sign/{id}/{notes}                     | certificates.sign                    | App\Http\Controllers\CertificateController@sign                         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | store-balance-poste                   | payments.store-balance-poste         | App\Http\Controllers\PaymentController@storeBalancePoste                | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | store-retrospective-copy/{id}           | certificates.store-retrospective-copy  | App\Http\Controllers\CertificateController@storeRetrospectiveCopy         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | subcategories                         | subcategories.store                  | App\Http\Controllers\SubCategoryController@store                        | web                          |
|        | GET|HEAD  | subcategories                         | subcategories.index                  | App\Http\Controllers\SubCategoryController@index                        | web                          |
|        | GET|HEAD  | subcategories/create                  | subcategories.create                 | App\Http\Controllers\SubCategoryController@create                       | web                          |
|        | DELETE    | subcategories/{subcategory}           | subcategories.destroy                | App\Http\Controllers\SubCategoryController@destroy                      | web                          |
|        | GET|HEAD  | subcategories/{subcategory}           | subcategories.show                   | App\Http\Controllers\SubCategoryController@show                         | web                          |
|        | PUT|PATCH | subcategories/{subcategory}           | subcategories.update                 | App\Http\Controllers\SubCategoryController@update                       | web                          |
|        | GET|HEAD  | subcategories/{subcategory}/edit      | subcategories.edit                   | App\Http\Controllers\SubCategoryController@edit                         | web                          |
|        | GET|HEAD  | system-log                            | logger.system-log                    | App\Http\Controllers\LoggerController@systemLog                         | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | update-log-settings                   | logger.update.settings               | App\Http\Controllers\LoggerController@update                            | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | users                                 | users.index                          | App\Http\Controllers\UserController@index                               | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | users                                 | users.store                          | App\Http\Controllers\UserController@store                               | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | users-settings                        | users.settings                       | App\Http\Controllers\UserController@settings                            | web                          |
